ID,CL,VC,Q,VP,VMAX,KM
101,0,105.506,5.8117,34.7694,0.487988,0.167779
102,0,63.1469,4.53947,77.9621,1.03825,0.354495
103,0,82.762200000000007,3.10665,47.966,0.856084,0.208136
104,0,47.1332,2.63315,63.8765,0.730865,0.333829
105,0,68.3962,3.2078700000000002,80.1232,1.26357,0.389608
106,0,62.6994,3.98835,52.808,1.30751,0.450811
107,0,80.971,3.72807,55.6446,0.910467,0.182821
108,0,96.5627,3.05593,29.6399,0.652591,0.219739
109,0,82.6048,2.8308,50.3829,1.00429,0.219011
110,0,43.7207,5.23922,77.5134,1.05481,0.246981
111,0,110.067,3.0161,37.5314,1.53025,0.299498
112,0,68.4687,2.10133,67.5739,1.19555,0.231459
113,0,74.2177,3.66376,31.5885,1.35356,0.280481
114,0,80.0199,3.34305,43.3514,0.848578,0.244885
115,0,125.485,6.0876,47.8826,1.53882,0.206533
116,0,57.2496,3.33338,73.1087,0.904308,0.239159
117,0,51.5182,6.09581,66.8333,0.803485,0.19959
118,0,78.8322,4.67264,33.6421,0.908765,0.333076
119,0,64.2865,3.36467,48.4669,1.00242,0.237745
120,0,74.5073,4.33329,46.3502,0.837894,0.225823
